run_id,file_name,source,local_path,minio_key,preset,status,started_at,upload_seconds,caption_seconds,total_seconds,total_tokens,model,full_caption
20260602T140833Z,AP_Gate_7_Camera_3_20260531T055000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T055000.jpg,vehicle_prompts,done,2026-06-02T14:09:33.164882+00:00,0.045,0.834,0.881,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T060000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T060000.jpg,vehicle_prompts,done,2026-06-02T14:09:33.508083+00:00,0.04,0.755,0.797,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T061000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T061000.jpg,vehicle_prompts,done,2026-06-02T14:09:33.584350+00:00,0.037,0.769,0.809,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T062000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T062000.jpg,vehicle_prompts,done,2026-06-02T14:09:33.811210+00:00,0.04,0.812,0.854,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T063000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T063000.jpg,vehicle_prompts,done,2026-06-02T14:09:34.049329+00:00,0.047,0.725,0.775,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T064000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T064000.jpg,vehicle_prompts,done,2026-06-02T14:09:34.307695+00:00,0.039,0.715,0.765,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T065000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T065000.jpg,vehicle_prompts,done,2026-06-02T14:09:34.394920+00:00,0.036,0.825,0.863,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T070000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T070000.jpg,vehicle_prompts,done,2026-06-02T14:09:34.667936+00:00,0.04,0.761,0.803,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T071000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T071000.jpg,vehicle_prompts,done,2026-06-02T14:09:34.826631+00:00,0.037,0.733,0.773,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T072000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T072000.jpg,vehicle_prompts,done,2026-06-02T14:09:35.075094+00:00,0.037,0.719,0.759,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T073000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T073000.jpg,vehicle_prompts,done,2026-06-02T14:09:35.260696+00:00,0.037,0.68,0.719,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T074000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T074000.jpg,vehicle_prompts,done,2026-06-02T14:09:35.473988+00:00,0.041,0.681,0.724,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T075000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T075000.jpg,vehicle_prompts,done,2026-06-02T14:09:35.602143+00:00,0.043,0.776,0.821,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T080000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T080000.jpg,vehicle_prompts,done,2026-06-02T14:09:35.837024+00:00,0.043,0.684,0.73,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T081000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T081000.jpg,vehicle_prompts,done,2026-06-02T14:09:35.981747+00:00,0.041,0.751,0.794,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T082000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T082000.jpg,vehicle_prompts,done,2026-06-02T14:09:36.199938+00:00,0.039,0.694,0.735,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T083000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T083000.jpg,vehicle_prompts,done,2026-06-02T14:09:36.425592+00:00,0.038,0.66,0.701,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T084000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T084000.jpg,vehicle_prompts,done,2026-06-02T14:09:36.568754+00:00,0.046,0.767,0.815,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T085000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T085000.jpg,vehicle_prompts,done,2026-06-02T14:09:36.778216+00:00,0.037,0.769,0.809,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T090000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T090000.jpg,vehicle_prompts,done,2026-06-02T14:09:36.937480+00:00,0.044,0.7,0.746,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T091000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T091000.jpg,vehicle_prompts,done,2026-06-02T14:09:37.128533+00:00,0.039,0.779,0.821,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T092000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T092000.jpg,vehicle_prompts,done,2026-06-02T14:09:37.386289+00:00,0.044,0.661,0.707,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T093000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T093000.jpg,vehicle_prompts,done,2026-06-02T14:09:37.589129+00:00,0.041,0.659,0.702,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T094000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T094000.jpg,vehicle_prompts,done,2026-06-02T14:09:37.685715+00:00,0.035,0.769,0.807,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T095000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T095000.jpg,vehicle_prompts,done,2026-06-02T14:09:37.952108+00:00,0.036,0.661,0.7,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T100000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T100000.jpg,vehicle_prompts,done,2026-06-02T14:09:38.095992+00:00,0.039,0.69,0.731,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T101000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T101000.jpg,vehicle_prompts,done,2026-06-02T14:09:38.293932+00:00,0.038,0.694,0.742,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T102000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T102000.jpg,vehicle_prompts,done,2026-06-02T14:09:38.494785+00:00,0.039,0.657,0.698,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T103000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T103000.jpg,vehicle_prompts,done,2026-06-02T14:09:38.654928+00:00,0.045,0.697,0.743,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T104000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T104000.jpg,vehicle_prompts,done,2026-06-02T14:09:38.829623+00:00,0.037,0.783,0.822,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T105000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T105000.jpg,vehicle_prompts,done,2026-06-02T14:09:39.038707+00:00,0.048,0.7,0.749,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,AP_Gate_7_Camera_3_20260531T110000.jpg,,,dataset_20260531/AP_Gate_7_Camera_3/AP_Gate_7_Camera_3_20260531T110000.jpg,vehicle_prompts,done,2026-06-02T14:09:39.194760+00:00,0.037,0.753,0.793,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
